collectorParent,ae_headOfficeAddress,ae_entityTypeLabel,ae_lei,ae_homeMemberState,Website,Primary Business Model,Focus Areas/Investment Approach,AUM (Original Currency),AUM Source Note
Varbergs Sparbank AB,"Box 74, 432 22 Varberg",Investment firm,54930090WWQYS9XTLO26,SWEDEN,www.varbergssparbank.se,Wealth Manager,N/A,N/A,Local Sparbank 2
Vimmerby Sparbank AB,"Box 103, 598 22 Vimmerby",Investment firm,549300MS7X0X1JQ37T80,SWEDEN,www.vimmerbysparbank.se,Wealth Manager,N/A,N/A,Local Sparbank 2
Sparbanken Eken AB,"Brunnsgatan 1, 362 56 Ryd",Investment firm,549300CBEX4GLGFXZA48,SWEDEN,www.sparbankeneken.se,Wealth Manager,N/A,N/A,Local Sparbank 2
Sparbanken Göinge AB,"Box 103, 288 22 Vinslöv",Investment firm,549300FXABFV3K1MNQ36,SWEDEN,www.sparbankengöinge.se,Wealth Manager,N/A,N/A,Local Sparbank 2
Kavaljer AB,"Box 1221, 131 28 Nacka",Investment firm,2138008PG6D1SNTPDL50,SWEDEN,www.kavaljer.se,Asset Manager,N/A,N/A,N/A
Linné Kapitalförvaltning AB,"Kungsgatan 35, 111 56 Stockholm",Investment firm,549300RF3NHNGEGZS086,SWEDEN,www.linnekapital.se,Wealth Manager,N/A,N/A,N/A
Eminova Fondkommission AB,"Biblioteksgatan 3 3tr, 111 46 Stockholm",Investment firm,549300Q65OLJQDCR6033,SWEDEN,www.eminova.se,Wealth Manager,N/A,N/A,N/A
Skandia Investment Management Aktiebolag,"Fack 310 276, 106 54 Stockholm",Investment firm,549300EGQ2E1GMXZAR74,SWEDEN,www.skandia.se,Asset Manager,N/A,N/A,Part of Skandia Group 2
Oscarsson & Engman Capital AB,"Birger Jarlsgatan 20, 114 34 Stockholm",Investment firm,549300BVLKELXWLGHR85,SWEDEN,www.oe-capital.se,Wealth Manager,N/A,N/A,N/A
Gottex Securities AB,"Riddargatan 30, 114 57 Stockholm",Investment firm,549300NUBCPBLVYI6F75,SWEDEN,www.gottex.se,Wealth Manager,N/A,N/A,N/A
Adecla AB,"Sankt Eriksgatan 58, 112 34 Stockholm",Investment firm,54930043KHPOTCBOC774,SWEDEN,www.adecla.se,Wealth Manager,N/A,N/A,N/A
Fair Investments Sweden AB,"Humlegårdsgatan 20, 114 46 Stockholm",Investment firm,549300L0G7O1B2MZWE91,SWEDEN,www.fairinvestments.se,Wealth Manager,N/A,N/A,N/A
ICA Banken AB,"Box 4075, 169 04 Solna",Investment firm,54930000FBL4N1E6OH14,SWEDEN,www.icabanken.se,Wealth Manager,N/A,N/A,N/A
Norron AB,"Box 3054, 103 61 Stockholm",Investment firm,549300797MRPM953BJ78,SWEDEN,www.norron.com,Asset Manager,Nordic Fixed Income and Swedish Equities; actively managed,N/A,N/A
Asia Growth Capital Management AB,"Birger Jarlsgatan 10, 114 34 STOCKHOLM",Investment firm,5299001TB77UHN65AH51,SWEDEN,www.asiacapital.se,Asset Manager,N/A,N/A,N/A
Aktiebolaget Svensk Exportkredit,"Box 194, 101 23 Stockholm",Investment firm,1FOLRR5RWTWWI397R131,SWEDEN,www.sek.se,Asset Manager,N/A,N/A,N/A
Strandberg Kapitalförvaltning AB,"Vävaregatan 21, 222 36 Lund",Investment firm,9845009D9AEM9560DB82,SWEDEN,www.strandbergkapital.se,Wealth Manager,N/A,N/A,N/A
Nordic Archipelago Investments AB,"Box 3100, 103 61 Stockholm",Investment firm,549300G2FQM088IOZ483,SWEDEN,www.nordicarchipelago.se,Asset Manager,N/A,N/A,N/A
Corpura Fondkommission AB,"Artillerigatan 42, 4 tr, 114 45 Stockholm",Investment firm,,SWEDEN,www.corpura.se,Wealth Manager,N/A,N/A,N/A
Lyra Financial Wealth AB,"Hammarby Fabriksväg 25, 120 33 Stockholm",Investment firm,8945000L3AKEHPQK4Z90,SWEDEN,www.lyrafw.com,Wealth Manager,N/A,N/A,N/A
Lysa AB,"Riddargatan 17A, 114 57 Stockholm",Investment firm,5493009C07FMOBT5C026,SWEDEN,www.lysa.se,Robo Advisors,N/A,N/A,Digital wealth management/Robo 2
Västra Hamnen Corporate Finance AB,"Jungmansgatan 12, 211 11 Malmö",Investment firm,,SWEDEN,www.vhcorp.se,Wealth Manager,N/A,N/A,N/A
Evida AB,"Box 193, 201 21 Malmö",Investment firm,5493006TRXPS492OJB76,SWEDEN,www.evida.se,Wealth Manager,N/A,N/A,N/A
Wilton Row Capital AB,"Mailbox 512, Wilton Row, 114 11 Stockholm",Investment firm,549300USX8OM0MQ5CQ77,SWEDEN,www.wiltonrowcapital.com,Wealth Manager,N/A,N/A,N/A
Alfa Invest AB,"Birger Jarlsgatan 2, 114 34 Stockholm",Investment firm,5493005W7NX8YNXU4V37,SWEDEN,www.alfainvest.se,Asset Manager,N/A,N/A,N/A
OQAM AB,"Norra Vallgatan 64, 212 22 Malmö",Investment firm,549300UGSR8PQGIF8355,SWEDEN,www.oqam.se,Asset Manager,N/A,N/A,N/A
BetterWealth FTS AB,"Anckargripsgatan 3, 211 19 Malmö",Investment firm,549300DGN98R0ZLH4P56,SWEDEN,www.betterwealth.se,Wealth Manager,N/A,N/A,N/A
Alnair AB,"Box 7293, 103 90 Stockholm",Investment firm,213800NSS3EIP9IEMK16,SWEDEN,www.alnair.se,Wealth Manager,N/A,N/A,N/A
Entropics Asset Management AB,"Box 5198, 102 44 Stockholm",Investment firm,549300OP685FG13PA922,SWEDEN,www.entropics.se,Asset Manager,N/A,N/A,N/A
Oberon Family Office AB,"Box 55901, 102 16 Stockholm",Investment firm,549300CF8MRBA011TX67,SWEDEN,www.oberonfamily.com,Family Office,N/A,N/A,N/A
SBAB Bank AB,"Box 4209, 171 04 Solna",Investment firm,H0YX5LBGKDVOWCXBZ594,SWEDEN,www.sbab.se,Wealth Manager,N/A,N/A,N/A
Sparbanken Syd,"Box 252, 271 25 Ystad",Investment firm,549300FRBP5L0O1HY885,SWEDEN,www.sparbankensyd.se,Wealth Manager,N/A,N/A,Local Sparbank 2
Nordea Investment Management AB- Sucursal em Portugal,"M540, 105 71, Estocolmo, Suécia",Investment firm,,SWEDEN,#N/A,#N/A,N/A,N/A,Branch of Nordea AM 2
Wictor Family Office AB,"Kaptensgatan 6, 302 45 Halmstad",Investment firm,549300KULHTCGKZVUP07,SWEDEN,wictorfamilyoffice.com,Family Office,N/A,N/A,N/A
TriOptima AB,"Mäster Samuelsgatan 17, 111 44 Stockholm",Investment firm,213800YD7WP4IMB52K89,SWEDEN,www.trioptima.com,Asset Manager,N/A,N/A,N/A
Spotlight Stock Market AB,"Stortorget 3, 211 22 Malmö",Investment firm,54930035ZLP36ALFE803,SWEDEN,www.spotlightstockmarket.com,Wealth Manager,N/A,N/A,N/A
Sparbanken Alingsås AB,"Box 553, 441 16 Alingsås",Investment firm,549300ZK8QS4A5VMTJ24,SWEDEN,www.sparbankenalingsas.se,Wealth Manager,N/A,N/A,Local Sparbank 2
Placing Corporate Finance Sverige AB,"Stortorget 3, 211 22 MALMÖ",Investment firm,,SWEDEN,www.placing.se,Wealth Manager,N/A,N/A,N/A
Protean Funds Scandinavia AB,"Nybrogatan 34, SE-114 39 STOCKHOLM",Investment firm,,SWEDEN,www.proteanfunds.com,Asset Manager,N/A,N/A,N/A
Fondo Solutions AB,"Tegnérgatan 3, 111 40 STOCKHOLM",Investment firm,98450046DA945706C955,SWEDEN,www.fondosolutions.se,Asset Manager,N/A,N/A,N/A
"MFEX MUTUAL FUNDS EXCHANGE AB\, SUCURSAL EN ESPAÑA","Box 5378
 102 49 Stockholm",Investment firm,,SWEDEN,#N/A,#N/A,N/A,N/A,Branch of MFEX 2
Nordic Issuing AB,"Stortorget 3, 211 22 Malmö, Sweden",Investment firm,984500GDE2B75614AC61,SWEDEN,www.nordicissuing.se,Wealth Manager,N/A,N/A,N/A
Coeli European AB,"Box 3317, 103 66, Stockholm",Investment firm,6367009XHKITZJWMYS39,SWEDEN,www.coeli.se,Asset Manager,N/A,N/A,N/A
FE Fonder AB,"Brahegatan 20, 114 27 Stockholm, Sweden",Investment firm,254900LE97BJDUQ65X75,SWEDEN,www.feab.se,Asset Manager,N/A,N/A,N/A
Sirius Asset Management AB,"Kungsportsavenyn 21, 411 36 Göteborg",Investment firm,,SWEDEN,www.siriusam.se,Asset Manager,N/A,N/A,N/A
Coeli Wealth Management AB,"Box 3317, 103 66 Stockholm",Investment firm,549300HYJ8M4BZGBVY86,SWEDEN,www.coeli.se,Wealth Manager,N/A,N/A,N/A
Inverde AB,"Norrlandsgatan 10, 111 43 Stockholm",Investment firm,,SWEDEN,www.inverde.se,Wealth Manager,N/A,N/A,N/A
Vesterhavet Fondkommission AB,"Södra Gubberogatan 20, 416 63 Göteborg",Investment firm,8945009YAQFAGFC03X33,SWEDEN,www.vesterhavet.se,Wealth Manager,N/A,N/A,N/A
Alvine Capital AB,"Riddargatan 18, 114 51 Stockholm",Investment firm,,SWEDEN,www.alvine.se,Asset Manager,N/A,N/A,N/A
AddEqt AB,"Artillerigatan 45, 114 45 Stockholm",Investment firm,,SWEDEN,www.addeqt.se,Wealth Manager,N/A,N/A,N/A
Coeli Frontier Markets AB,"Box 3317, 103 66 Stockholm",Investment firm,5493002TXDWEII6S5J85,SWEDEN,www.coeli.se,Asset Manager,N/A,N/A,N/A
Formue Sverige Aktiebolag,"Nybrogatan 11, 114 39 Stockholm",Investment firm,549300WITRC4ZLCXEC18,SWEDEN,www.formue.se,Wealth Manager,N/A,N/A,N/A
Strivo AB,"Stora Badhusgatan 18-20, 411 21 Göteborg",Investment firm,5493001PRPGL0IF5SB56,SWEDEN,www.strivo.se,Wealth Manager,N/A,N/A,N/A
PAM Capital AB,"Box 3902, 111 74 Stockholm",Investment firm,549300J6HEVOF65BPO02,SWEDEN,www.pamcapital.se,Asset Manager,N/A,N/A,N/A
JLL Transaction Services AB,"Birger Jarlsgatan 25, 111 45 Stockholm",Investment firm,549300C9TFOM1HCI4Z06,SWEDEN,www.jll.se,Wealth Manager,N/A,N/A,N/A
Citroneer AB,"Sankt Eriksgatan 63B, 112 34 STOCKHOLM",Investment firm,984500C9D937X6B55E72,SWEDEN,www.citroneer.se,Wealth Manager,N/A,N/A,N/A
Waizer AB,"Box 24101, 104 51 Stockholm",Investment firm,549300VO0O35KB1EH823,SWEDEN,www.waizer.se,Asset Manager,N/A,N/A,N/A
Evisens Securities Services AB,"Sankt Eriksgatan 63b, 112 34 Stockholm",Investment firm,549300O897ZC5H7CY412,SWEDEN,www.evisens.se,Wealth Manager,N/A,N/A,N/A
SEB Asset Management AB,"106 40, Stockholm",Investment firm,636700T8J1SH8CJK3J75,SWEDEN,www.sebgroup.com,Asset Manager,N/A,N/A,Part of SEB Group AM
Brock Milton Capital AB,"Box 3317, 103 66 Stockholm",Investment firm,549300KF5F0XOZQNHP75,SWEDEN,www.brockmilton.com,Asset Manager,N/A,N/A,N/A
Max Matthiessen Värdepapper AB,"Lästmakargatan 22, 114 89 Stockholm",Investment firm,549300J0U7C8RDJRQX84,SWEDEN,www.maxm.se,Independent Financial Advisors,"Pensions, Insurance, Investment Advisory; strengthened sustainable fund offering via External Partner (Qblue)",N/A,"Focus on independent advice, pensions, and insurance"
Truepenny Capital Management AB,"Katarinavägen 9, 116 45 Stockholm",Investment firm,6367002YMQ4ZL8AA3208,SWEDEN,www.truepenny.se,Asset Manager,N/A,N/A,N/A
Redeye Capital AB,"Mäster Samuelsgatan 42, 111 57 Stockholm",Investment firm,636700THZITHJPXGXA27,SWEDEN,www.redeyecapital.se,Wealth Manager,N/A,N/A,N/A
B & P Fund Services Aktiebolag,"Box 7030, 103 86 Stockholm",Investment firm,213800FBGFOGDD3MTJ35,SWEDEN,www.bnp-fs.se,Asset Manager,N/A,N/A,N/A
Fidante Partners AB,"Kungsgatan 8, 111 43 Stockholm",Investment firm,635400EWBPDK5VTKLF22,SWEDEN,www.fidante.com,Asset Manager,N/A,N/A,N/A
Söderberg & Partners Wealth Management AB,"Box 7785, 103 96 Stockholm",Investment firm,549300GC21INBQ4L7O39,SWEDEN,www.soderbergpartners.se,Independent Financial Advisors,Uses systematic process to construct asset allocations; implements via funds selected through a high conviction manager selection process 12,EUR 91 Billion,Group AUM/AUA (2024) 4
Svensk Värdepappersservice i Stockholm AB,"Grev Turegatan 14 4tr, 114 46 Stockholm",Investment firm,5493003LOF4HUOENM545,SWEDEN,www.svenskvardepappersservice.se,Wealth Manager,N/A,N/A,N/A
Bergs Securities AB,"Vallhallavägen 124, 114 41 Stockholm",Investment firm,549300G4CQJMNBDGI305,SWEDEN,www.bergs.se,Wealth Manager,N/A,N/A,N/A
Circulus Asset Management AB,"Box 3317, 103 66 Stockholm",Investment firm,6367000VNHK2WKOB6B51,SWEDEN,www.circulusam.se,Asset Manager,N/A,N/A,N/A
Nordnet Bank AB,"Box 30099, 104 25 Stockholm",Investment firm,549300JSC82O1L4XV837,SWEDEN,www.nordnet.se,Robo Advisors,"Digital platform offering Equity, Bonds, and cash equivalents; employs a disciplined, systematic approach to asset allocation/rebalancing",N/A,Total Assets: SEK 232.54 Billion (2021) 5
Humle Fonder AB,"Riddargatan 23, 2tr - 114 57 Stockholm - Sweden",Investment firm,5493009KL3VM5M7SB986,SWEDEN,www.humlefonder.se,Asset Manager,N/A,N/A,N/A
ABG Sundal Collier AB,"Regeringsgatan 25, 111 53 Stockholm",Investment firm,549300FMOYCQNLVRRP95,SWEDEN,www.abgsc.com,Wealth Manager,N/A,N/A,N/A
Nyhavn Capital AB,"Kungsgatan 64, 111 22 Stockholm",Investment firm,549300Z13FLNFBQX7333,SWEDEN,www.nyhavncapital.se,Asset Manager,N/A,N/A,N/A
"Nordea Investment Management AB\, Denmark\, filial af Nordea Investment Management AB\, Sverige",,Investment firm,,SWEDEN,#N/A,#N/A,N/A,N/A,Branch of Nordea AM 2
Falkenbergs Sparbank AB,"Box 32, 311 21 Falkenberg, Sweden",Investment firm,636700BWWNKEC5ETZ442,SWEDEN,www.falkenbergssparbank.se,Wealth Manager,N/A,N/A,Local Sparbank 2
Säkra VP AB,"Box 7161, 103 88 Stockholm",Investment firm,549300FG27OKLK8H5G86,SWEDEN,www.sakravp.se,Wealth Manager,N/A,N/A,N/A
SKANDINAVISKA ENSKILDA BANKEN AB OSLOFILIALEN norsk avdeling av utenlandsk foretak NUF,Kungsträdgårdsgatan 8 Stockholm,Investment firm,,SWEDEN,www.seb.no,Wealth Manager,N/A,N/A,Norwegian branch of SEB 2
SWEDBANK AB NUF,Landsvagen 40 105 34 Stockholm,Investment firm,,SWEDEN,www.swedbank.no,Wealth Manager,N/A,N/A,Norwegian branch of Swedbank 2
SVENSKA HANDELSBANKEN AB NUF,Kungsträdgårdsgatan 2 Stockholm,Investment firm,NHBDILHZTYCNBV5UYZ31,SWEDEN,www.handelsbanken.no,Wealth Manager,N/A,N/A,Norwegian branch of Handelsbanken 2
NORDEA INVESTMENT MANAGEMENT AB NUF,Regeringsgatan 59 G131105 71 Stockholm,Investment firm,,SWEDEN,nordeaassetmanagement.com,Asset Manager,N/A,N/A,Norwegian branch of Nordea AM 2
NORDNET BANK NUF,Box 30099 Stockholm,Investment firm,,SWEDEN,www.nordnet.no,Robo Advisors,N/A,N/A,Norwegian branch of Nordnet 2
PARETO SECURITIES AB NUF,"Box 7415, Berzelii Park 9SE -103 91 Stockholm",Investment firm,,SWEDEN,www.paretosec.com,Wealth Manager,N/A,N/A,Swedish branch of Pareto Securities 2
NORRON AB,,Investment firm,,SWEDEN,www.norron.com,Asset Manager,N/A,N/A,N/A
SAVR AB,"Engelbrektsgatan 7, 2tr, 114 32 Stockholm",Investment firm,636700RWYIJPQZ95O856,SWEDEN,www.savr.com,Robo Advisors,,Digital fund platform/Robo service 2,N/A
Stockholm Corporate Finance AB,"Birger Jarlsgatan 32 A, 114 29 Stockholm",Investment firm,549300RHWXGEVOPFMQ03,SWEDEN,www.stockholmcorp.se,Wealth Manager,N/A,N/A,N/A
Opti Sverige AB,"Vasagatan 15, plan 3, 111 20 Stockholm",Investment firm,549300UXRVQ86UT8O386,SWEDEN,www.opti.se,Robo Advisors,N/A,N/A,Digital wealth management/Robo 2
"Nordea Investment Management AB\, German Branch","M 540,105 71,Stockholm,SE",Investment firm,,SWEDEN,#N/A,#N/A,N/A,N/A,Branch of Nordea AM 2
Meriti Stiftelsetjänst AB,"Box 5390, 402 28 Göteborg",Investment firm,549300Y8ZX6716L5AZ68,SWEDEN,meriticapital.se,Asset Manager,"Employs a clearly defined, systematic investment approach based on quantitative analytical models 6",N/A,Focus on quantitative portfolio management 6
FoF Family Asset Management AB,"c/o FoF Family Office, Box 5365, 402 28 Göteborg",Investment firm,984500D60CB98D1E8857,SWEDEN,www.fof.se,Family Office,N/A,N/A,N/A
DNB Carnegie Investment Bank AB,"103 38, Stockholm Sweden",Investment firm,529900BR5NZNQZEVQ417,SWEDEN,www.dnb.no,Wealth Manager,N/A,N/A,Part of DNB Group (Investment Banking/WM) 2
"SVENSKA HANDELSBANKEN AB\, LUXEMBOURG BRANCH",,Investment firm,,SWEDEN,#N/A,#N/A,N/A,N/A,Luxembourg branch of Handelsbanken 2
SKANDINAVISKA ENSKILDA BANKEN AB LUXEMBOURG BRANCH,,Investment firm,,SWEDEN,#N/A,#N/A,N/A,N/A,Luxembourg branch of SEB 2
"DNB Bank ASA\, filial Sverige",Konsernjuridisk Kirkegt 15 8 etg Oslo,Investment firm,,NORWAY,#N/A,#N/A,N/A,N/A,Swedish branch of DNB 2
"ICAP ENERGY AS\, SUCURSAL EN ESPAÑA",Storetveitvegen 96 5072 Bergen Norway,Investment firm,,NORWAY,#N/A,#N/A,N/A,N/A,Spanish branch of ICAP Energy 2
NEF KAPITALFORVALTNING AS,Munkedamsveien 45 0250 OSLO,Investment firm,549300B2KZ06ZUALLM05,NORWAY,www.nef.no,Asset Manager,N/A,N/A,N/A
"PARETO SECURITIES\, DANMARK\, FILIAL AF PARETO SECURITIES AS\, NORGE",,Investment firm,,NORWAY,#N/A,#N/A,N/A,N/A,Danish branch of Pareto Securities 2
ABG SUNDAL COLLIER ASA,Ruseløkkveien 26 0251 OSLO,Investment firm,2138005DRCU66B8BNY04,NORWAY,www.abgsc.com,Wealth Manager,N/A,N/A,N/A
SECTOR CAPITAL AS,Kristian Augusts gate 15C 0164 OSLO,Investment firm,635400JU8JQ788Z5RQ40,NORWAY,www.sector.no,Asset Manager,N/A,N/A,N/A
SPAREBANK 1 ØSTLANDET,Strandgata 15 2317 HAMAR,Investment firm,549300VRM6G42M8OWN49,NORWAY,www.sparebank1.no,Wealth Manager,N/A,N/A,Local Sparbank/Wealth Manager 2
